"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 17 11:54:17 MSK 2022","Thu Feb 17 11:54:18 MSK 2022","989","","test.OrderTest","","test.OrderTest","shouldReturnFailWithMonthIncorrectSymbolsCredit","Должен вернуть ошибку в поле Месяца некорректными символами в форме кредита",""
"failed","Thu Feb 17 11:52:47 MSK 2022","Thu Feb 17 11:52:53 MSK 2022","5391","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithInvalidNameCredit","Должен вернуть ошибку с некорректным полем имени в форме кредита",""
"passed","Thu Feb 17 11:52:32 MSK 2022","Thu Feb 17 11:52:33 MSK 2022","1018","","test.OrderTest","","test.OrderTest","shouldReturnFailWithCodeIncorrectSymbolsDebit","Должен вернуть ошибку в поле CVC некорректными символами в форме оплаты",""
"failed","Thu Feb 17 11:53:24 MSK 2022","Thu Feb 17 11:53:29 MSK 2022","5416","","test.OrderTest","","test.OrderTest","shouldReturnErrorsWithAllZeroInputsDebit","Должен вернуть ошибку со всеми полями со значением '0' в форме оплаты",""
"passed","Thu Feb 17 11:51:46 MSK 2022","Thu Feb 17 11:51:56 MSK 2022","10102","","test.OrderTest","","test.OrderTest","shouldReturnFailWithUnknownDebitCard","Должен вернуть ошибку с неизвестной дебетовой картой в форме оплаты",""
"passed","Thu Feb 17 11:54:03 MSK 2022","Thu Feb 17 11:54:04 MSK 2022","949","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithEmptyCodeDebit","Должен вернуть ошибку с пустым полем CVC в форме оплаты",""
"passed","Thu Feb 17 11:53:29 MSK 2022","Thu Feb 17 11:53:30 MSK 2022","929","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithYearAfterLimitCredit","Должен вернуть успешно внести валидное значение поля Года сверх лимита в форме кредита",""
"passed","Thu Feb 17 11:51:02 MSK 2022","Thu Feb 17 11:51:03 MSK 2022","1202","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithInvalidMonthCredit","Должен вернуть ошибку с некорректным полем месяца в форме кредита",""
"failed","Thu Feb 17 11:54:48 MSK 2022","Thu Feb 17 11:55:05 MSK 2022","16410","","test.OrderTest","","test.OrderTest","shouldReturnFailWithDeclinedCreditCard","Должен вернуть ошибку с отклоненной кредитной картой в форме кредита",""
"passed","Thu Feb 17 11:50:47 MSK 2022","Thu Feb 17 11:50:47 MSK 2022","62","","test.APITest","","test.APITest","shouldReturnFailWithDebitUnknownCard","Должна вернуться ошибка при оплате неизвестной дебетовой картой",""
"failed","Thu Feb 17 11:51:38 MSK 2022","Thu Feb 17 11:51:44 MSK 2022","5503","","test.OrderTest","","test.OrderTest","shouldReturnFailWithIncorrectSymbolsCredit","Должен вернуть ошибку в полях с некорректными символами в форме кредита",""
"passed","Thu Feb 17 11:54:16 MSK 2022","Thu Feb 17 11:54:17 MSK 2022","821","","test.OrderTest","","test.OrderTest","shouldReturnErrorsWithEmptyAllDebit","Должен вернуть ошибку со всеми пустыми полями в форме оплаты",""
"passed","Thu Feb 17 11:54:47 MSK 2022","Thu Feb 17 11:54:48 MSK 2022","937","","test.OrderTest","","test.OrderTest","shouldReturnFailWithCardIncorrectSymbolsCredit","Должен вернуть ошибку в поле Карты некорректными символами в форме кредита",""
"passed","Thu Feb 17 11:52:33 MSK 2022","Thu Feb 17 11:52:34 MSK 2022","997","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithInvalidMonthDebit","Должен вернуть ошибку с некорректным полем месяца в форме оплаты",""
"failed","Thu Feb 17 11:51:10 MSK 2022","Thu Feb 17 11:51:16 MSK 2022","5467","","test.OrderTest","","test.OrderTest","shouldReturnErrorsWithInvalidAllCredit","Должен вернуть ошибку со всеми некорректными полями в форме кредита",""
"failed","Thu Feb 17 11:54:28 MSK 2022","Thu Feb 17 11:54:33 MSK 2022","5315","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithNameUnderLimitCredit","Должен вернуть ошибку со значением поля Имени до лимита в форме кредита",""
"passed","Thu Feb 17 11:52:44 MSK 2022","Thu Feb 17 11:52:45 MSK 2022","986","","test.OrderTest","","test.OrderTest","shouldReturnFailWithMonthSymbolicValueDebit","Должен вернуть ошибку в поле Месяца с символьным значением в форме оплаты",""
"passed","Thu Feb 17 11:54:13 MSK 2022","Thu Feb 17 11:54:14 MSK 2022","992","","test.OrderTest","","test.OrderTest","shouldReturnFailWithCodeSymbolicValueCredit","Должен вернуть ошибку в поле CVC с символьным значением в форме кредита",""
"passed","Thu Feb 17 11:51:44 MSK 2022","Thu Feb 17 11:51:45 MSK 2022","915","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithEmptyNameDebit","Должен вернуть ошибку с пустым полем имени в форме оплаты",""
"failed","Thu Feb 17 11:54:23 MSK 2022","Thu Feb 17 11:54:28 MSK 2022","5297","","test.OrderTest","","test.OrderTest","shouldReturnErrorsWithNameZeroInputsCredit","Должен вернуть ошибку со значением '0' поля Имени в форме кредита",""
"passed","Thu Feb 17 11:51:36 MSK 2022","Thu Feb 17 11:51:36 MSK 2022","931","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithEmptyMonthCredit","Должен вернуть ошибку с пустым полем месяца в форме кредита",""
"failed","Thu Feb 17 11:52:59 MSK 2022","Thu Feb 17 11:53:05 MSK 2022","5467","","test.OrderTest","","test.OrderTest","shouldReturnFailWithAllIncorrectSymbolsDebit","Должен вернуть ошибку в полях с некорректными символами в форме оплаты",""
"passed","Thu Feb 17 11:51:09 MSK 2022","Thu Feb 17 11:51:10 MSK 2022","1025","","test.OrderTest","","test.OrderTest","shouldReturnErrorsWithYearZeroInputsDebit","Должен вернуть ошибку со значением '0' поля Года в форме оплаты",""
"failed","Thu Feb 17 11:50:47 MSK 2022","Thu Feb 17 11:50:47 MSK 2022","136","","test.APITest","","test.APITest","shouldHaveCreditIdWithCreditApprovedCard","Должно быть поле CreditId при оплате одобренной кредитной картой",""
"failed","Thu Feb 17 11:52:10 MSK 2022","Thu Feb 17 11:52:15 MSK 2022","5412","","test.OrderTest","","test.OrderTest","shouldReturnErrorsWithAllZeroInputsCredit","Должен вернуть ошибку со всеми полями со значением '0' в форме кредита",""
"failed","Thu Feb 17 11:50:39 MSK 2022","Thu Feb 17 11:50:44 MSK 2022","5419","","test.APITest","","test.APITest","shouldNotHavePaymentIdWithCreditDeclinedCard","Должно отсутствовать поле PaymentId при оплате отклоненной кредитной картой",""
"passed","Thu Feb 17 11:54:12 MSK 2022","Thu Feb 17 11:54:13 MSK 2022","900","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithEmptyCreditCard","Должен вернуть ошибку с пустой кредитной картой в форме кредита",""
"passed","Thu Feb 17 11:50:45 MSK 2022","Thu Feb 17 11:50:45 MSK 2022","126","","test.APITest","","test.APITest","shouldHaveAmountWithDebitApprovedCard","Должно быть поле Amount при оплате одобренной дебетовой картой",""
